DATO:,GEBYRER:,TERMINBELOP:,RENTER:,AVDRAG:,RESTBELOP:
Thu Jul 01 2032 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2929.835404359655,6554.3908727939215,1184912.0069001324
Sun Aug 01 2032 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,3010.841984746238,6473.38429240734,1178438.622607725
Wed Sep 01 2032 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2994.3932213802846,6489.8330557732925,1171948.7895519517
Fri Oct 01 2032 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2881.8412857834874,6602.38499137009,1165346.4045605815
Mon Nov 01 2032 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2961.126109949019,6523.100167204559,1158823.304393377
Wed Dec 01 2032 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2849.5655026066647,6634.660774546912,1152188.64361883
Sat Jan 01 2033 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2927.692455097027,6556.53382205655,1145632.1097967734
Tue Feb 01 2033 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2919.0078413999977,6565.218435753579,1139066.8913610198
Tue Mar 01 2033 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2621.4142157349493,6862.812061418628,1132204.0792996013
Fri Apr 01 2033 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2884.7939554756967,6599.43232167788,1125604.6469779233
Sun May 01 2033 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2775.4635130962497,6708.762764057327,1118895.884213866
Wed Jun 01 2033 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2850.885403613412,6633.3408735401645,1112262.5433403258
Fri Jul 01 2033 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2742.5651753597076,6741.661101793869,1105520.882238532
Mon Aug 01 2033 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2816.806631457081,6667.419645696496,1098853.4625928355
Thu Sep 01 2033 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2799.8184115379095,6684.407865615667,1092169.05472722
Sat Oct 01 2033 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2693.0195869986246,6791.206690154952,1085377.848037065
Tue Nov 01 2033 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2765.4832840396452,6718.742993113932,1078659.1050439512
Thu Dec 01 2033 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2659.7073823001538,6824.518894853423,1071834.5861490977
Sun Jan 01 2034 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2730.975794845646,6753.250482307931,1065081.3356667897
Wed Feb 01 2034 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2713.768882657848,6770.457394495729,1058310.8782722938
Wed Mar 01 2034 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2435.5647609554157,7048.661516198161,1051262.2167560956
Sat Apr 01 2034 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2678.558524885394,6805.667752268183,1044456.5490038275
Mon May 01 2034 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2575.372312612177,6908.8539645414,1037547.695039286
Thu Jun 01 2034 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2643.614675031605,6840.611602121971,1030707.0834371641
Sat Jul 01 2034 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2541.4695208039666,6942.75675634961,1023764.3266808145
Tue Aug 01 2034 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2608.4954077072807,6875.730869446296,1016888.5958113682
Fri Sep 01 2034 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2590.9764222043077,6893.249854949269,1009995.3459564189
Sun Oct 01 2034 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2490.399483180211,6993.826793973366,1003001.5191624456
Wed Nov 01 2034 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2555.5929118385598,6928.633365315018,996072.8857971305
Fri Dec 01 2034 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2456.070129362787,7028.15614779079,989044.7296493397
Mon Jan 01 2035 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2520.031776914756,6964.194500238821,982080.5351491008
Thu Feb 01 2035 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2502.2873909278455,6981.938886225731,975098.5962628751
Thu Mar 01 2035 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2244.0625229063426,7240.1637542472345,967858.4325086279
Sun Apr 01 2035 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2466.050252693216,7018.176024460361,960840.2564841675
Tue May 01 2035 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2369.19515297466,7115.031124178917,953725.2253599886
Fri Jun 01 2035 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2430.039615300793,7054.186661852784,946671.0386981359
Sun Jul 01 2035 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2334.257355694034,7149.968921459544,939521.0697766764
Wed Aug 01 2035 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2393.848205184408,7090.3780719691695,932430.6917047072
Sat Sep 01 2035 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2375.782310370898,7108.443966782679,925322.2477379246
Mon Oct 01 2035 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2281.6165012715946,7202.609775881982,918119.6379620426
Thu Nov 01 2035 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2339.318529601917,7144.907747551661,910974.7302144909
Sat Dec 01 2035 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2246.239060802854,7237.9872163507225,903736.7429981402
Tue Jan 01 2036 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2302.671701337727,7181.55457581585,896555.1884223244
Fri Feb 01 2036 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2278.1320361550866,7206.094240998491,889349.0941813259
Sat Mar 01 2036 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2114.026535349053,7370.199741804524,881978.8944395214
Tue Apr 01 2036 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2241.093912100423,7243.132365053154,874735.7620744682
Thu May 01 2036 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2150.989578871643,7333.236698281934,867402.5253761862
Sun Jun 01 2036 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2204.0555972673583,7280.170679886219,860122.3546963
Tue Jul 01 2036 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2115.0549705646717,7369.171306588905,852753.1833897111
Fri Aug 01 2036 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2166.831859432872,7317.394417720705,845435.7889719903
Mon Sep 01 2036 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2148.2384801747294,7335.987796978848,838099.8011750116
Wed Oct 01 2036 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2060.901150430356,7423.325126723221,830676.4760482883
Sat Nov 01 2036 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2110.735307991552,7373.490969162025,823302.9850791263
Mon Dec 01 2036 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2024.5155370798186,7459.710740073759,815843.2743390526
Thu Jan 01 2037 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2073.0443856156257,7411.181891537952,808432.0924475146
Sun Feb 01 2037 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,2059.8406739073657,7424.385603246212,801007.7068442685
Sun Mar 01 2037 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1843.414996573111,7640.811280580466,793366.895563688
Wed Apr 01 2037 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,2021.455377737616,7462.770899415961,785904.1246642721
Fri May 01 2037 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1937.8457868434102,7546.380490310166,778357.7441739619
Mon Jun 01 2037 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1983.2128824158483,7501.013394737729,770856.7307792242
Wed Jul 01 2037 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1900.7426238391827,7583.483653314394,763273.2471259098
Sat Aug 01 2037 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1944.7784104851949,7539.447866668383,755733.7992592414
Tue Sep 01 2037 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1925.568310441355,7558.657966712222,748175.1412925292
Thu Oct 01 2037 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1844.8154168856881,7639.410860267889,740535.7304322612
Sun Nov 01 2037 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1886.844463841104,7597.381813312473,732938.3486189488
Tue Dec 01 2037 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1807.2452431700108,7676.981033983566,725261.3675849653
Fri Jan 01 2038 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1847.9262242575828,7636.300052895995,717625.0675320693
Mon Feb 01 2038 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1828.4693501502038,7655.756927003373,709969.3106050659
Mon Mar 01 2038 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1633.9019750911104,7850.324302062467,702118.9863030034
Thu Apr 01 2038 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1788.9607048268304,7695.265572326747,694423.7207306767
Sat May 01 2038 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1712.2776675550929,7771.948609598484,686651.7721210782
Tue Jun 01 2038 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1749.5510906098705,7734.675186543706,678917.0969345345
Thu Jul 01 2038 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1674.0421568248796,7810.184120328698,671106.9128142057
Sun Aug 01 2038 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1709.9436408690722,7774.282636284504,663332.6301779213
Wed Sep 01 2038 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1690.1351946999089,7794.091082453668,655538.5390954677
Fri Oct 01 2038 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1616.3963977696462,7867.829879383931,647670.7092160837
Mon Nov 01 2038 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1650.2294782765969,7833.99679887698,639836.7124172067
Wed Dec 01 2038 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1577.6795648643451,7906.546712289231,631930.1657049175
Sat Jan 01 2039 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1610.12343590568,7874.102841247897,624056.0628636696
Tue Feb 01 2039 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1590.0606533238704,7894.165623829706,616161.8972398399
Tue Mar 01 2039 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1418.016421045111,8066.209856108466,608095.6873837315
Fri Apr 01 2039 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1549.3944911421102,7934.831786011467,600160.85559772
Sun May 01 2039 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1479.848685035474,8004.377592118103,592156.4780056019
Wed Jun 01 2039 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1508.782259027972,7975.444018125605,584181.0339874763
Fri Jul 01 2039 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1440.446385174599,8043.779891978978,576137.2540954973
Mon Aug 01 2039 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1467.9661542707192,8016.260122882858,568120.9939726144
Thu Sep 01 2039 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1447.5411627247433,8036.685114428834,560084.3088581855
Sat Oct 01 2039 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1381.029802664019,8103.196474489558,551981.112383696
Tue Nov 01 2039 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1406.417628813253,8077.808648340324,543903.3037353557
Thu Dec 01 2039 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1341.1314338680002,8143.094843285577,535760.2088920701
Sun Jan 01 2040 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1365.0876555332197,8119.138621620357,527641.0702704497
Wed Feb 01 2040 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1340.7273097036018,8143.498967449976,519497.57130299974
Thu Mar 01 2040 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1234.8712760481142,8249.355001105463,511248.2163018943
Sun Apr 01 2040 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1299.0733365048134,8185.152940648764,503063.0633612455
Tue May 01 2040 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1237.0403197407677,8247.18595741281,494815.8774038327
Fri Jun 01 2040 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1257.3190327474438,8226.907244406133,486588.97015942656
Sun Jul 01 2040 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1196.5302544903932,8287.696022663184,478301.27413676336
Wed Aug 01 2040 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1215.3556965770215,8268.870580576555,470032.4035561868
Sat Sep 01 2040 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1194.3446319870318,8289.881645166544,461742.5219110203
Mon Oct 01 2040 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1135.4324309287383,8348.793846224838,453393.72806479543
Thu Nov 01 2040 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1152.0660303285786,8332.160246824998,445061.5678179704
Sat Dec 01 2040 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1094.413691355665,8389.812585797912,436671.7552321725
Tue Jan 01 2041 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1109.5757714915858,8374.650505661992,428297.10472651053
Fri Feb 01 2041 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,1091.2775545086433,8392.948722644935,419904.1560038656
Fri Mar 01 2041 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,966.354769981499,8517.871507172078,411386.2844966935
Mon Apr 01 2041 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1048.1897111833562,8436.03656597022,402950.2479307233
Wed May 01 2041 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,993.5759538017835,8490.650323351794,394459.5976073715
Sat Jun 01 2041 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,1005.0614404790562,8479.164836674521,385980.432770697
Mon Jul 01 2041 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,951.7325739551434,8532.493703198434,377447.93906749855
Thu Aug 01 2041 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,961.7166666651333,8522.509610488443,368925.4294570101
Sun Sep 01 2041 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,940.0017791644368,8544.22449798914,360381.20495902095
Tue Oct 01 2041 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,888.6111903099147,8595.615086843662,351785.5898721773
Fri Nov 01 2041 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,896.3304070715751,8587.895870082002,343197.69400209526
Sun Dec 01 2041 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,846.2408893202348,8637.985387833342,334559.70861426194
Wed Jan 01 2042 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,852.4398055103112,8631.786471643265,325927.9221426187
Sat Feb 01 2042 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,830.4464865551654,8653.779790598412,317274.14235202025
Sat Mar 01 2042 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,730.1651495224576,8754.06112763112,308520.08122438914
Tue Apr 01 2042 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,786.0922617498134,8698.134015403764,299821.9472089854
Thu May 01 2042 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,739.2869931180461,8744.93928403553,291077.00792494987
Sun Jun 01 2042 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,741.6482667676805,8742.578010385896,282334.42991456395
Tue Jul 01 2042 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,696.1670874605687,8788.05918969301,273546.37072487094
Fri Aug 01 2042 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,696.9811637647396,8787.245113388837,264759.12561148213
Mon Sep 01 2042 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,674.5917447087079,8809.634532444868,255949.49107903725
Wed Oct 01 2042 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,631.1083341674891,8853.117942986088,247096.37313605117
Sat Nov 01 2042 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,629.5880192233633,8854.638257930214,238241.73487812097
Mon Dec 01 2042 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,587.4453736720791,8896.780903481498,229344.95397463947
Thu Jan 01 2043 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,584.3583758805883,8899.867901272988,220445.0860733665
Sun Feb 01 2043 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,561.6820001321393,8922.544277021438,211522.54179634506
Sun Mar 01 2043 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,486.791603038164,8997.434674115413,202525.10712222965
Wed Apr 01 2043 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,516.0228756812975,8968.20340147228,193556.90372075737
Fri May 01 2043 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,477.2635982155661,9006.96267893801,184549.94104181937
Mon Jun 01 2043 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,470.2231374490192,9014.003139704559,175535.93790211482
Wed Jul 01 2043 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,432.82834003261183,9051.397937120964,166484.53996499386
Sat Aug 01 2043 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,424.19348539025833,9060.032791763319,157424.50717323055
Tue Sep 01 2043 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,401.10901827699837,9083.117258876578,148341.38991435396
Thu Oct 01 2043 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,365.7732901997769,9118.4529869538,139222.93692740015
Sun Nov 01 2043 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,354.7324146369373,9129.49386251664,130093.44306488351
Tue Dec 01 2043 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,320.77835276272646,9163.44792439085,120929.99514049265
Fri Jan 01 2044 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,308.1230013168717,9176.103275836706,111753.89186465595
Mon Feb 01 2044 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,283.9648071970766,9200.2614699565,102553.63039469944
Tue Mar 01 2044 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,243.7750230693675,9240.45125408421,93313.17914061523
Fri Apr 01 2044 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,237.1072584720551,9247.119018681522,84066.06012193371
Sun May 01 2044 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,206.71981997196815,9277.50645718161,74788.55366475211
Wed Jun 01 2044 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,190.03648882027176,9294.189788333306,65494.3638764188
Fri Jul 01 2044 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,161.05171445021014,9323.174562703367,56171.18931371543
Mon Aug 01 2044 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,142.73007120698185,9341.496205946594,46829.693107768835
Thu Sep 01 2044 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,118.99348248695361,9365.232794666623,37464.460313102216
Sat Oct 01 2044 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,92.12572208139889,9392.100555072178,28072.359758030037
Tue Nov 01 2044 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,71.33140594253534,9412.894871211041,18659.464886818998
Thu Dec 01 2044 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,45.88393004955491,9438.342347104022,9221.122539714976
Sun Jan 01 2045 01:00:00 GMT+0100 (GMT+01:00),30,9274.553260922448,23.430721207472477,9221.122539714976,0